THIRD-PARTY NPM PACKAGES
========================

- @aashutoshrathi/word-wrap [MIT]
- @adobe/css-tools [MIT]
- @alloc/quick-lru [MIT]
- @ampproject/remapping [Apache-2.0]
- @antfu/install-pkg [MIT]
- @antfu/utils [MIT]
- @astrojs/check [MIT]
- @astrojs/cloudflare [MIT]
- @astrojs/compiler [MIT]
- @astrojs/internal-helpers [MIT]
- @astrojs/language-server [MIT]
- @astrojs/markdown-remark [MIT]
- @astrojs/mdx [MIT]
- @astrojs/prism [MIT]
- @astrojs/rss [MIT]
- @astrojs/sitemap [MIT]
- @astrojs/solid-js [MIT]
- @astrojs/telemetry [MIT]
- @astrojs/underscore-redirects [MIT]
- @aws-crypto/crc32 [Apache-2.0]
- @aws-crypto/crc32c [Apache-2.0]
- @aws-crypto/sha1-browser [Apache-2.0]
- @aws-crypto/sha256-browser [Apache-2.0]
- @aws-crypto/sha256-js [Apache-2.0]
- @aws-crypto/supports-web-crypto [Apache-2.0]
- @aws-crypto/util [Apache-2.0]
- @aws-sdk/client-s3 [Apache-2.0]
- @aws-sdk/client-sso [Apache-2.0]
- @aws-sdk/client-sso-oidc [Apache-2.0]
- @aws-sdk/client-sts [Apache-2.0]
- @aws-sdk/core [Apache-2.0]
- @aws-sdk/credential-provider-env [Apache-2.0]
- @aws-sdk/credential-provider-http [Apache-2.0]
- @aws-sdk/credential-provider-ini [Apache-2.0]
- @aws-sdk/credential-provider-node [Apache-2.0]
- @aws-sdk/credential-provider-process [Apache-2.0]
- @aws-sdk/credential-provider-sso [Apache-2.0]
- @aws-sdk/credential-provider-web-identity [Apache-2.0]
- @aws-sdk/middleware-bucket-endpoint [Apache-2.0]
- @aws-sdk/middleware-expect-continue [Apache-2.0]
- @aws-sdk/middleware-flexible-checksums [Apache-2.0]
- @aws-sdk/middleware-host-header [Apache-2.0]
- @aws-sdk/middleware-location-constraint [Apache-2.0]
- @aws-sdk/middleware-logger [Apache-2.0]
- @aws-sdk/middleware-recursion-detection [Apache-2.0]
- @aws-sdk/middleware-sdk-s3 [Apache-2.0]
- @aws-sdk/middleware-ssec [Apache-2.0]
- @aws-sdk/middleware-user-agent [Apache-2.0]
- @aws-sdk/region-config-resolver [Apache-2.0]
- @aws-sdk/signature-v4-multi-region [Apache-2.0]
- @aws-sdk/token-providers [Apache-2.0]
- @aws-sdk/types [Apache-2.0]
- @aws-sdk/util-arn-parser [Apache-2.0]
- @aws-sdk/util-endpoints [Apache-2.0]
- @aws-sdk/util-locate-window [Apache-2.0]
- @aws-sdk/util-user-agent-browser [Apache-2.0]
- @aws-sdk/util-user-agent-node [Apache-2.0]
- @aws-sdk/xml-builder [Apache-2.0]
- @babel/code-frame [MIT]
- @babel/compat-data [MIT]
- @babel/core [MIT]
- @babel/generator [MIT]
- @babel/helper-annotate-as-pure [MIT]
- @babel/helper-compilation-targets [MIT]
- @babel/helper-create-class-features-plugin [MIT]
- @babel/helper-environment-visitor [MIT]
- @babel/helper-function-name [MIT]
- @babel/helper-globals [MIT]
- @babel/helper-hoist-variables [MIT]
- @babel/helper-member-expression-to-functions [MIT]
- @babel/helper-module-imports [MIT]
- @babel/helper-module-transforms [MIT]
